strategy,scenario_id,drone_capacity,no_customers,total_time,A,drone_travel_distance,truck_travel_distance,X1,X2,utilization,avg_package_wait_time,avg_customer_wait_time,total_delay_time,avg_span_2,avg_span_3,avg_span_4,avg_nodropoffs_2,avg_nodropoffs_3,avg_nodropoffs_4
farthest_package_first_MPA,0,1,50,2457,2377,51737.79,2666.5,3996,11248,0.94,1215.75,1196.38,6120,2.0,-10,-10,1.0,-10,-10
farthest_package_first_MPA,1,1,50,3099,3029,72293.4,2555.4,5546,15080,0.91,1604.77,1703.4,7920,120.7,185.33,-10,1.0,1.0,-10
farthest_package_first_MPA,2,1,50,3442,3362,68714.35,2669.4,5242,14012,0.89,1524.68,1538.48,7200,79.12,185.0,-10,1.0,1.0,-10
farthest_package_first_MPA,3,1,50,2659,2555,62617.33,2277.62,4537,12812,0.94,1342.85,1335.46,6600,93.33,10.0,-10,1.0,1.0,-10
farthest_package_first_MPA,4,1,50,2390,2317,51410.8,2663.82,3949,11324,0.96,1231.52,1220.5,6240,213.0,-10,-10,1.0,-10,-10
farthest_package_first_MPA,5,1,50,3809,3724,61939.03,2640.25,4980,13090,0.88,1639.38,1666.32,6960,61.2,-10,269.0,1.0,-10,1.0
farthest_package_first_MPA,6,1,50,2918,2821,72981.18,2172.82,5339,14564,0.91,1504.82,1523.36,7320,169.0,237.0,298.5,1.0,1.0,1.0
farthest_package_first_MPA,7,1,50,3254,3142,70297.26,2737.84,5351,14646,0.91,1570.14,1562.1,7680,8.5,125.0,247.0,1.0,1.0,1.0
farthest_package_first_MPA,8,1,50,2980,2854,61323.96,3099.96,4599,12798,0.93,1406.39,1357.18,6720,144.5,92.5,-10,1.0,1.0,-10
farthest_package_first_MPA,9,1,50,2755,2667,62338.44,2959.0,4629,13372,0.96,1409.43,1417.7,7200,11.33,225.0,215.0,1.0,1.0,1.0
farthest_package_first_MPA,0,1,100,7675,7589,141024.71,2646.48,12214,29108,0.79,3635.16,3580.08,15120,78.22,254.0,281.0,1.0,1.0,1.0
farthest_package_first_MPA,1,1,100,6471,6377,140789.43,2508.64,12444,29532,0.79,3429.68,3472.54,15600,161.0,131.86,278.67,1.0,1.0,1.0
farthest_package_first_MPA,2,1,100,7214,7114,143914.16,2630.99,12368,28908,0.78,3425.02,3410.42,14640,75.17,104.0,317.25,1.0,1.0,1.0
farthest_package_first_MPA,3,1,100,6026,5940,132200.46,2031.3,11656,27978,0.8,3212.53,3305.18,14880,109.55,152.0,314.33,1.0,1.0,1.0
farthest_package_first_MPA,4,1,100,6252,6175,129481.84,2404.78,11071,26740,0.81,3104.4,3113.19,13920,100.22,139.5,346.0,1.0,1.0,1.0
farthest_package_first_MPA,5,1,100,6646,6528,135090.67,2856.36,11508,27302,0.79,3167.37,3250.28,13920,194.5,295.0,-10,1.0,1.0,-10
farthest_package_first_MPA,6,1,100,6805,6706,141264.61,2495.48,12007,28762,0.8,3367.97,3177.95,14760,114.91,120.33,267.0,1.0,1.0,1.0
farthest_package_first_MPA,7,1,100,7121,7040,138580.06,2271.2,11932,28256,0.79,3322.21,3371.08,14520,128.62,112.8,296.0,1.0,1.0,1.0
farthest_package_first_MPA,8,1,100,6542,6441,138119.64,2586.48,11558,27492,0.79,3230.37,3218.28,13800,3.0,296.0,313.0,1.0,1.0,1.0
